country,co2_emission,income
Afghanistan,0.02847997691383,1311.0
Albania,0.181931563587982,8644.0
Algeria,0.43883331037997797,12314.0
Angola,0.24528966708102398,7103.0
Antigua and Barbuda,0.227551063429422,25736.0
Argentina,0.364881581650156,14646.0
Armenia,0.32093180723474896,7383.0
Australia,0.539721863241074,41312.0
Austria,0.22454917291111898,43952.0
Azerbaijan,0.67041358284367,14365.0
Bahamas,0.21089598944435897,24373.0
Bahrain,0.8991739661168249,42507.0
Bangladesh,0.235810637204995,2265.0
Barbados,0.267479198741305,16075.0
Belarus,0.5710188446807579,14488.0
Belgium,0.291513389848589,41641.0
Belize,0.21215850638810899,8293.0
Benin,0.345034743592245,1646.0
Bhutan,0.242360308434639,5663.0
Bolivia,0.319811443479334,5066.0
Bosnia and Herzegovina,1.10932268110572,9316.0
Botswana,0.19726872894916897,13858.0
Brazil,0.21421866193542605,13906.0
Brunei,0.5881741694107739,72351.0
Bulgaria,0.552807703054774,15368.0
Burkina Faso,0.113079117908166,1358.0
Burundi,0.062902132007241,723.0
Cambodia,0.17540242603629097,2442.0
Cameroon,0.138376579617839,2571.0
Canada,0.454258418468229,41468.0
Cape Verde,0.19506247125081602,6031.0
Chad,0.036819717257365,1753.0
Chile,0.32498306443452896,18698.0
China,0.929317318456506,7880.0
Colombia,0.18232519734305802,10489.0
Comoros,0.179291901898794,1440.0
"Congo, Dem. Rep.",0.151165020219694,607.0
"Congo, Rep.",0.14698116026646801,5022.0
Costa Rica,0.170578879503474,12219.0
Cote d'Ivoire,0.222958422503508,2854.0
Croatia,0.303788652667014,21873.0
Cyprus,0.407738542448968,35828.0
Denmark,0.24551782077740197,45017.0
Djibouti,0.302492860955222,2502.0
Dominica,0.170876513279281,10425.0
Ecuador,0.267715646653047,9244.0
Egypt,0.5148088127910599,9974.0
El Salvador,0.162137952147354,7450.0
Equatorial Guinea,0.234588238322199,40143.0
Eritrea,0.170993188050118,1088.0
Estonia,0.731680554064043,24743.0
Ethiopia,0.10992823360508801,931.0
Fiji,0.34567836063699603,7129.0
Finland,0.318026602827323,42122.0
France,0.19346521757035398,37505.0
Gabon,0.12678662668952198,15800.0
Gambia,0.209373236852647,1566.0
Georgia,0.262824606699768,5900.0
Germany,0.283206154527975,41199.0
Ghana,0.267595767917667,2907.0
Greece,0.333335722923036,32197.0
Grenada,0.226592994349746,12116.0
Guatemala,0.19936419202556,6960.0
Guinea,0.14503939818648498,1230.0
Guinea-Bissau,0.186630474907172,1326.0
Guyana,0.702433375680033,5208.0
Haiti,0.23889786147887804,1600.0
Honduras,0.32617075494971903,4391.0
"Hong Kong, China",0.136229181685518,46635.0
Hungary,0.304064918932422,23334.0
Iceland,0.19162367531580102,42294.0
India,0.5497977391133549,3901.0
Indonesia,0.484098826164989,7856.0
Iran,0.716294736984891,15955.0
Iraq,1.05695351806829,11616.0
Ireland,0.250737665441324,47713.0
Israel,0.200202254359608,28562.0
Italy,0.261459526108854,37475.0
Jamaica,0.632371509603568,8951.0
Japan,0.302186834690998,34800.0
Jordan,0.723396721610039,10897.0
Kazakhstan,1.44406557645876,18797.0
Kenya,0.187632877875859,2358.0
Kiribati,0.13458981354229999,1803.0
Latvia,0.214076106300878,20977.0
Lebanon,0.37211775153192,14158.0
Liberia,0.4477201528492779,588.0
Libya,0.6190727249286221,29853.0
Lithuania,0.255999672735644,23223.0
Luxembourg,0.29301376939542,95001.0
"Macao, China",0.055153597271044005,80191.0
"Macedonia, FYR",0.629335380572845,10872.0
Madagascar,0.102872858090035,1528.0
Malawi,0.12006021139488,674.0
Malaysia,0.58514359291575,19968.0
Maldives,0.39162705579553203,12029.0
Mali,0.044197190812993,1602.0
Malta,0.269618328212129,27872.0
Mauritania,0.272364257006869,3356.0
Mauritius,0.26955822945298297,14615.0
Mexico,0.333615998895485,15826.0
"Micronesia, Fed. Sts.",0.195014842119124,3197.0
Moldova,0.483094144030406,3890.0
Mongolia,1.14670310165976,7563.0
Montenegro,0.29399222502090006,14183.0
Morocco,0.37897702890882895,6091.0
Mozambique,0.13358405820018598,864.0
Myanmar,0.18591410678895,2891.0
Namibia,0.311409009561572,8169.0
Nepal,0.12002592496619802,1866.0
Netherlands,0.277256684653027,47388.0
New Zealand,0.309637172463159,32122.0
Nicaragua,0.297957371318698,4060.0
Niger,0.09028390461711,843.0
Nigeria,0.326633818861092,4684.0
Norway,0.215804402837924,65216.0
Oman,0.7039389654597241,47799.0
Pakistan,0.420661560848538,4187.0
Palau,0.8274911919458291,13492.0
Panama,0.17283591826964,14033.0
Papua New Guinea,0.157983101800247,1982.0
Paraguay,0.15186549179993,6684.0
Peru,0.17874411738628102,9249.0
Philippines,0.272639133401238,5332.0
Poland,0.503809732086338,19996.0
Portugal,0.240556094643803,27747.0
Qatar,0.6361265049046851,126076.0
Romania,0.373451078589972,18032.0
Russia,0.81511208328649,22506.0
Rwanda,0.07106572025188,1173.0
Samoa,0.223415764171404,5731.0
Sao Tome and Principe,0.49624264915461297,2673.0
Saudi Arabia,0.8057030442578259,44189.0
Senegal,0.24512423323265198,2162.0
Serbia,0.6951609770219479,12522.0
Seychelles,0.404357624517079,20065.0
Sierra Leone,0.332193379050535,1289.0
Singapore,0.13904277263335402,65991.0
Slovak Republic,0.340019190524815,24670.0
Slovenia,0.31178426349992305,30816.0
Solomon Islands,0.160073816561345,1835.0
South Africa,0.9303108809465341,12263.0
Spain,0.25505714063631096,34676.0
Sri Lanka,0.13845657511095702,6907.0
Sudan,0.173151487549981,3246.0
Suriname,0.6976009804066329,13470.0
Swaziland,0.20008598465843,5887.0
Sweden,0.15510368149641401,43421.0
Switzerland,0.13840821714978,55020.0
Syria,0.807997522826496,6246.0
Tajikistan,0.264046648443752,2001.0
Tanzania,0.13038221473852302,2030.0
Thailand,0.567291478429755,12216.0
Timor-Leste,0.23450567849176399,1486.0
Togo,0.280598255030848,1219.0
Tonga,0.41381357843855,4748.0
Trinidad and Tobago,1.5528629247947499,30875.0
Tunisia,0.295921444277958,9938.0
Turkey,0.322761413099253,16454.0
Turkmenistan,1.4812411630429398,8877.0
Uganda,0.11081164379497198,1437.0
Ukraine,1.0386123248527301,8762.0
United Arab Emirates,0.48643563589925104,73029.0
United Kingdom,0.25257991890065,37739.0
United States,0.41483825405265795,50384.0
Uruguay,0.21887655652311605,15317.0
Uzbekistan,1.8627182911753002,3733.0
Vanuatu,0.10216766026337801,2944.0
Venezuela,0.5109430028767941,17911.0
Vietnam,0.57324231913098,4085.0
Zambia,0.11938862366552802,3039.0
